

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 19 17:33:34 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.30
  1291  040C                     	;# 
  1292  040D                     	;# 
  1293  040E                     	;# 
  1294  040F                     	;# 
  1295  0410                     	;# 
  1296  0411                     	;# 
  1297  0416                     	;# 
  1298  0416                     	;# 
  1299  0417                     	;# 
  1300  0418                     	;# 
  1301  0418                     	;# 
  1302  0419                     	;# 
  1303  041A                     	;# 
  1304  041A                     	;# 
  1305  041B                     	;# 
  1306  041C                     	;# 
  1307  041C                     	;# 
  1308  041D                     	;# 
  1309  041E                     	;# 
  1310  041F                     	;# 
  1311  048C                     	;# 
  1312  048C                     	;# 
  1313  048D                     	;# 
  1314  048E                     	;# 
  1315  048F                     	;# 
  1316  048F                     	;# 
  1317  0490                     	;# 
  1318  0491                     	;# 
  1319  0492                     	;# 
  1320  0492                     	;# 
  1321  0493                     	;# 
  1322  0494                     	;# 
  1323  0495                     	;# 
  1324  0495                     	;# 
  1325  0496                     	;# 
  1326  0497                     	;# 
  1327  0498                     	;# 
  1328  0499                     	;# 
  1329  049A                     	;# 
  1330  049B                     	;# 
  1331  049C                     	;# 
  1332  049D                     	;# 
  1333  050C                     	;# 
  1334  050C                     	;# 
  1335  050D                     	;# 
  1336  050E                     	;# 
  1337  050F                     	;# 
  1338  050F                     	;# 
  1339  0510                     	;# 
  1340  0511                     	;# 
  1341  0512                     	;# 
  1342  0512                     	;# 
  1343  0513                     	;# 
  1344  0514                     	;# 
  1345  0515                     	;# 
  1346  0515                     	;# 
  1347  0516                     	;# 
  1348  0517                     	;# 
  1349  0518                     	;# 
  1350  0519                     	;# 
  1351  051A                     	;# 
  1352  051B                     	;# 
  1353  051C                     	;# 
  1354  051D                     	;# 
  1355  058C                     	;# 
  1356  058C                     	;# 
  1357  058D                     	;# 
  1358  058E                     	;# 
  1359  058F                     	;# 
  1360  058F                     	;# 
  1361  0590                     	;# 
  1362  0591                     	;# 
  1363  0592                     	;# 
  1364  0593                     	;# 
  1365  060C                     	;# 
  1366  060D                     	;# 
  1367  060E                     	;# 
  1368  060F                     	;# 
  1369  0610                     	;# 
  1370  0611                     	;# 
  1371  0612                     	;# 
  1372  0613                     	;# 
  1373  0614                     	;# 
  1374  0616                     	;# 
  1375  0617                     	;# 
  1376  0618                     	;# 
  1377  0619                     	;# 
  1378  061A                     	;# 
  1379  061B                     	;# 
  1380  061C                     	;# 
  1381  061D                     	;# 
  1382  061E                     	;# 
  1383  068C                     	;# 
  1384  068D                     	;# 
  1385  068E                     	;# 
  1386  068F                     	;# 
  1387  0690                     	;# 
  1388  0691                     	;# 
  1389  0692                     	;# 
  1390  0693                     	;# 
  1391  0694                     	;# 
  1392  070C                     	;# 
  1393  070D                     	;# 
  1394  070E                     	;# 
  1395  070F                     	;# 
  1396  0710                     	;# 
  1397  0711                     	;# 
  1398  0712                     	;# 
  1399  0713                     	;# 
  1400  0714                     	;# 
  1401  0716                     	;# 
  1402  0717                     	;# 
  1403  0718                     	;# 
  1404  0719                     	;# 
  1405  071A                     	;# 
  1406  071B                     	;# 
  1407  071C                     	;# 
  1408  071D                     	;# 
  1409  071E                     	;# 
  1410  0796                     	;# 
  1411  0797                     	;# 
  1412  0798                     	;# 
  1413  0799                     	;# 
  1414  079A                     	;# 
  1415  079B                     	;# 
  1416  080C                     	;# 
  1417  080D                     	;# 
  1418  080E                     	;# 
  1419  080F                     	;# 
  1420  0810                     	;# 
  1421  0811                     	;# 
  1422  0812                     	;# 
  1423  0813                     	;# 
  1424  0814                     	;# 
  1425  081A                     	;# 
  1426  081B                     	;# 
  1427  081C                     	;# 
  1428  081D                     	;# 
  1429  081E                     	;# 
  1430  081F                     	;# 
  1431  088C                     	;# 
  1432  088D                     	;# 
  1433  088E                     	;# 
  1434  088F                     	;# 
  1435  0890                     	;# 
  1436  0891                     	;# 
  1437  0892                     	;# 
  1438  0893                     	;# 
  1439  0895                     	;# 
  1440  0896                     	;# 
  1441  0897                     	;# 
  1442  0898                     	;# 
  1443  0899                     	;# 
  1444  089A                     	;# 
  1445  089B                     	;# 
  1446  090C                     	;# 
  1447  090E                     	;# 
  1448  090F                     	;# 
  1449  091F                     	;# 
  1450  098F                     	;# 
  1451  098F                     	;# 
  1452  0990                     	;# 
  1453  0991                     	;# 
  1454  0992                     	;# 
  1455  0993                     	;# 
  1456  0994                     	;# 
  1457  0995                     	;# 
  1458  0996                     	;# 
  1459  0997                     	;# 
  1460  0E0F                     	;# 
  1461  0E10                     	;# 
  1462  0E11                     	;# 
  1463  0E12                     	;# 
  1464  0E13                     	;# 
  1465  0E14                     	;# 
  1466  0E15                     	;# 
  1467  0E16                     	;# 
  1468  0E17                     	;# 
  1469  0E18                     	;# 
  1470  0E19                     	;# 
  1471  0E1A                     	;# 
  1472  0E1B                     	;# 
  1473  0E1C                     	;# 
  1474  0E1D                     	;# 
  1475  0E1E                     	;# 
  1476  0E1F                     	;# 
  1477  0E20                     	;# 
  1478  0E21                     	;# 
  1479  0E22                     	;# 
  1480  0E23                     	;# 
  1481  0E24                     	;# 
  1482  0E25                     	;# 
  1483  0E26                     	;# 
  1484  0E27                     	;# 
  1485  0E28                     	;# 
  1486  0E29                     	;# 
  1487  0E2A                     	;# 
  1488  0E2B                     	;# 
  1489  0E2C                     	;# 
  1490  0E2D                     	;# 
  1491  0E2E                     	;# 
  1492  0E2F                     	;# 
  1493  0E30                     	;# 
  1494  0E31                     	;# 
  1495  0E32                     	;# 
  1496  0E33                     	;# 
  1497  0E34                     	;# 
  1498  0E35                     	;# 
  1499  0E36                     	;# 
  1500  0E37                     	;# 
  1501  0E8F                     	;# 
  1502  0E90                     	;# 
  1503  0E91                     	;# 
  1504  0E92                     	;# 
  1505  0E93                     	;# 
  1506  0E94                     	;# 
  1507  0E95                     	;# 
  1508  0E96                     	;# 
  1509  0E97                     	;# 
  1510  0E9C                     	;# 
  1511  0E9D                     	;# 
  1512  0E9E                     	;# 
  1513  0EA1                     	;# 
  1514  0EA2                     	;# 
  1515  0EA3                     	;# 
  1516  0EA4                     	;# 
  1517  0EA5                     	;# 
  1518  0EA9                     	;# 
  1519  0EAA                     	;# 
  1520  0EAB                     	;# 
  1521  0EAC                     	;# 
  1522  0EB1                     	;# 
  1523  0EB2                     	;# 
  1524  0EB3                     	;# 
  1525  0EB8                     	;# 
  1526  0EB9                     	;# 
  1527  0EBA                     	;# 
  1528  0EBB                     	;# 
  1529  0EBC                     	;# 
  1530  0EBD                     	;# 
  1531  0EBE                     	;# 
  1532  0EC3                     	;# 
  1533  0EC5                     	;# 
  1534  0EC6                     	;# 
  1535  0EC7                     	;# 
  1536  0EC8                     	;# 
  1537  0EC9                     	;# 
  1538  0ECA                     	;# 
  1539  0ECB                     	;# 
  1540  0ECC                     	;# 
  1541  0F10                     	;# 
  1542  0F11                     	;# 
  1543  0F12                     	;# 
  1544  0F13                     	;# 
  1545  0F14                     	;# 
  1546  0F15                     	;# 
  1547  0F16                     	;# 
  1548  0F17                     	;# 
  1549  0F18                     	;# 
  1550  0F19                     	;# 
  1551  0F1A                     	;# 
  1552  0F1B                     	;# 
  1553  0F1C                     	;# 
  1554  0F1D                     	;# 
  1555  0F1E                     	;# 
  1556  0F1F                     	;# 
  1557  0F20                     	;# 
  1558  0F21                     	;# 
  1559  0F22                     	;# 
  1560  0F23                     	;# 
  1561  0F24                     	;# 
  1562  0F25                     	;# 
  1563  0F26                     	;# 
  1564  0F27                     	;# 
  1565  0F38                     	;# 
  1566  0F39                     	;# 
  1567  0F3A                     	;# 
  1568  0F3B                     	;# 
  1569  0F3C                     	;# 
  1570  0F3D                     	;# 
  1571  0F3E                     	;# 
  1572  0F3F                     	;# 
  1573  0F40                     	;# 
  1574  0F41                     	;# 
  1575  0F43                     	;# 
  1576  0F44                     	;# 
  1577  0F45                     	;# 
  1578  0F46                     	;# 
  1579  0F47                     	;# 
  1580  0F48                     	;# 
  1581  0F49                     	;# 
  1582  0F4A                     	;# 
  1583  0F4B                     	;# 
  1584  0F4C                     	;# 
  1585  0F4E                     	;# 
  1586  0F4F                     	;# 
  1587  0F50                     	;# 
  1588  0F51                     	;# 
  1589  0F52                     	;# 
  1590  0F53                     	;# 
  1591  0F54                     	;# 
  1592  0F55                     	;# 
  1593  0F56                     	;# 
  1594  0F57                     	;# 
  1595  0F65                     	;# 
  1596  0F68                     	;# 
  1597  0F69                     	;# 
  1598  0F6A                     	;# 
  1599  0F6B                     	;# 
  1600  0FE4                     	;# 
  1601  0FE5                     	;# 
  1602  0FE6                     	;# 
  1603  0FE7                     	;# 
  1604  0FE8                     	;# 
  1605  0FE9                     	;# 
  1606  0FEA                     	;# 
  1607  0FEB                     	;# 
  1608  0FED                     	;# 
  1609  0FEE                     	;# 
  1610  0FEF                     	;# 
  1611  0000                     	;# 
  1612  0001                     	;# 
  1613  0002                     	;# 
  1614  0003                     	;# 
  1615  0004                     	;# 
  1616  0005                     	;# 
  1617  0006                     	;# 
  1618  0007                     	;# 
  1619  0008                     	;# 
  1620  0009                     	;# 
  1621  000A                     	;# 
  1622  000B                     	;# 
  1623  000C                     	;# 
  1624  000D                     	;# 
  1625  000E                     	;# 
  1626  0010                     	;# 
  1627  0011                     	;# 
  1628  0012                     	;# 
  1629  0013                     	;# 
  1630  0016                     	;# 
  1631  0017                     	;# 
  1632  0018                     	;# 
  1633  001C                     	;# 
  1634  001C                     	;# 
  1635  001D                     	;# 
  1636  001D                     	;# 
  1637  001E                     	;# 
  1638  001F                     	;# 
  1639  008C                     	;# 
  1640  008C                     	;# 
  1641  008D                     	;# 
  1642  008E                     	;# 
  1643  008E                     	;# 
  1644  008F                     	;# 
  1645  0090                     	;# 
  1646  0090                     	;# 
  1647  0091                     	;# 
  1648  0093                     	;# 
  1649  0094                     	;# 
  1650  0095                     	;# 
  1651  0096                     	;# 
  1652  0097                     	;# 
  1653  0098                     	;# 
  1654  0099                     	;# 
  1655  009A                     	;# 
  1656  009B                     	;# 
  1657  009C                     	;# 
  1658  009D                     	;# 
  1659  009E                     	;# 
  1660  010C                     	;# 
  1661  010D                     	;# 
  1662  010E                     	;# 
  1663  010E                     	;# 
  1664  010F                     	;# 
  1665  0110                     	;# 
  1666  0110                     	;# 
  1667  0111                     	;# 
  1668  0112                     	;# 
  1669  0112                     	;# 
  1670  0113                     	;# 
  1671  0114                     	;# 
  1672  0114                     	;# 
  1673  0115                     	;# 
  1674  0116                     	;# 
  1675  0116                     	;# 
  1676  0117                     	;# 
  1677  0119                     	;# 
  1678  0119                     	;# 
  1679  0119                     	;# 
  1680  011A                     	;# 
  1681  011A                     	;# 
  1682  011A                     	;# 
  1683  011B                     	;# 
  1684  011B                     	;# 
  1685  011B                     	;# 
  1686  011B                     	;# 
  1687  011B                     	;# 
  1688  011C                     	;# 
  1689  011C                     	;# 
  1690  011C                     	;# 
  1691  011D                     	;# 
  1692  011D                     	;# 
  1693  011D                     	;# 
  1694  011E                     	;# 
  1695  011E                     	;# 
  1696  011E                     	;# 
  1697  011F                     	;# 
  1698  011F                     	;# 
  1699  011F                     	;# 
  1700  011F                     	;# 
  1701  011F                     	;# 
  1702  018C                     	;# 
  1703  018D                     	;# 
  1704  018E                     	;# 
  1705  018F                     	;# 
  1706  0190                     	;# 
  1707  0191                     	;# 
  1708  0192                     	;# 
  1709  0196                     	;# 
  1710  0197                     	;# 
  1711  0198                     	;# 
  1712  0199                     	;# 
  1713  019A                     	;# 
  1714  019B                     	;# 
  1715  019C                     	;# 
  1716  020C                     	;# 
  1717  020C                     	;# 
  1718  020D                     	;# 
  1719  020E                     	;# 
  1720  020F                     	;# 
  1721  020F                     	;# 
  1722  0210                     	;# 
  1723  0210                     	;# 
  1724  0211                     	;# 
  1725  0211                     	;# 
  1726  0212                     	;# 
  1727  0212                     	;# 
  1728  0213                     	;# 
  1729  0214                     	;# 
  1730  0215                     	;# 
  1731  0215                     	;# 
  1732  0216                     	;# 
  1733  0216                     	;# 
  1734  0217                     	;# 
  1735  0217                     	;# 
  1736  0218                     	;# 
  1737  0218                     	;# 
  1738  0219                     	;# 
  1739  021A                     	;# 
  1740  021B                     	;# 
  1741  021B                     	;# 
  1742  021C                     	;# 
  1743  021C                     	;# 
  1744  021D                     	;# 
  1745  021D                     	;# 
  1746  021E                     	;# 
  1747  021F                     	;# 
  1748  028C                     	;# 
  1749  028C                     	;# 
  1750  028D                     	;# 
  1751  028D                     	;# 
  1752  028E                     	;# 
  1753  028F                     	;# 
  1754  0290                     	;# 
  1755  0290                     	;# 
  1756  0291                     	;# 
  1757  0292                     	;# 
  1758  0292                     	;# 
  1759  0293                     	;# 
  1760  0293                     	;# 
  1761  0294                     	;# 
  1762  0295                     	;# 
  1763  0296                     	;# 
  1764  0296                     	;# 
  1765  0297                     	;# 
  1766  0298                     	;# 
  1767  0298                     	;# 
  1768  0299                     	;# 
  1769  0299                     	;# 
  1770  029A                     	;# 
  1771  029B                     	;# 
  1772  029C                     	;# 
  1773  029C                     	;# 
  1774  029D                     	;# 
  1775  030C                     	;# 
  1776  030C                     	;# 
  1777  030D                     	;# 
  1778  030E                     	;# 
  1779  030F                     	;# 
  1780  0310                     	;# 
  1781  0310                     	;# 
  1782  0311                     	;# 
  1783  0312                     	;# 
  1784  0313                     	;# 
  1785  0314                     	;# 
  1786  0314                     	;# 
  1787  0315                     	;# 
  1788  0316                     	;# 
  1789  0317                     	;# 
  1790  0318                     	;# 
  1791  0318                     	;# 
  1792  0319                     	;# 
  1793  031A                     	;# 
  1794  031B                     	;# 
  1795  031C                     	;# 
  1796  031C                     	;# 
  1797  031D                     	;# 
  1798  031E                     	;# 
  1799  031F                     	;# 
  1800  038C                     	;# 
  1801  038C                     	;# 
  1802  038D                     	;# 
  1803  038E                     	;# 
  1804  0390                     	;# 
  1805  0390                     	;# 
  1806  0391                     	;# 
  1807  0392                     	;# 
  1808  040C                     	;# 
  1809  040D                     	;# 
  1810  040E                     	;# 
  1811  040F                     	;# 
  1812  0410                     	;# 
  1813  0411                     	;# 
  1814  0416                     	;# 
  1815  0416                     	;# 
  1816  0417                     	;# 
  1817  0418                     	;# 
  1818  0418                     	;# 
  1819  0419                     	;# 
  1820  041A                     	;# 
  1821  041A                     	;# 
  1822  041B                     	;# 
  1823  041C                     	;# 
  1824  041C                     	;# 
  1825  041D                     	;# 
  1826  041E                     	;# 
  1827  041F                     	;# 
  1828  048C                     	;# 
  1829  048C                     	;# 
  1830  048D                     	;# 
  1831  048E                     	;# 
  1832  048F                     	;# 
  1833  048F                     	;# 
  1834  0490                     	;# 
  1835  0491                     	;# 
  1836  0492                     	;# 
  1837  0492                     	;# 
  1838  0493                     	;# 
  1839  0494                     	;# 
  1840  0495                     	;# 
  1841  0495                     	;# 
  1842  0496                     	;# 
  1843  0497                     	;# 
  1844  0498                     	;# 
  1845  0499                     	;# 
  1846  049A                     	;# 
  1847  049B                     	;# 
  1848  049C                     	;# 
  1849  049D                     	;# 
  1850  050C                     	;# 
  1851  050C                     	;# 
  1852  050D                     	;# 
  1853  050E                     	;# 
  1854  050F                     	;# 
  1855  050F                     	;# 
  1856  0510                     	;# 
  1857  0511                     	;# 
  1858  0512                     	;# 
  1859  0512                     	;# 
  1860  0513                     	;# 
  1861  0514                     	;# 
  1862  0515                     	;# 
  1863  0515                     	;# 
  1864  0516                     	;# 
  1865  0517                     	;# 
  1866  0518                     	;# 
  1867  0519                     	;# 
  1868  051A                     	;# 
  1869  051B                     	;# 
  1870  051C                     	;# 
  1871  051D                     	;# 
  1872  058C                     	;# 
  1873  058C                     	;# 
  1874  058D                     	;# 
  1875  058E                     	;# 
  1876  058F                     	;# 
  1877  058F                     	;# 
  1878  0590                     	;# 
  1879  0591                     	;# 
  1880  0592                     	;# 
  1881  0593                     	;# 
  1882  060C                     	;# 
  1883  060D                     	;# 
  1884  060E                     	;# 
  1885  060F                     	;# 
  1886  0610                     	;# 
  1887  0611                     	;# 
  1888  0612                     	;# 
  1889  0613                     	;# 
  1890  0614                     	;# 
  1891  0616                     	;# 
  1892  0617                     	;# 
  1893  0618                     	;# 
  1894  0619                     	;# 
  1895  061A                     	;# 
  1896  061B                     	;# 
  1897  061C                     	;# 
  1898  061D                     	;# 
  1899  061E                     	;# 
  1900  068C                     	;# 
  1901  068D                     	;# 
  1902  068E                     	;# 
  1903  068F                     	;# 
  1904  0690                     	;# 
  1905  0691                     	;# 
  1906  0692                     	;# 
  1907  0693                     	;# 
  1908  0694                     	;# 
  1909  070C                     	;# 
  1910  070D                     	;# 
  1911  070E                     	;# 
  1912  070F                     	;# 
  1913  0710                     	;# 
  1914  0711                     	;# 
  1915  0712                     	;# 
  1916  0713                     	;# 
  1917  0714                     	;# 
  1918  0716                     	;# 
  1919  0717                     	;# 
  1920  0718                     	;# 
  1921  0719                     	;# 
  1922  071A                     	;# 
  1923  071B                     	;# 
  1924  071C                     	;# 
  1925  071D                     	;# 
  1926  071E                     	;# 
  1927  0796                     	;# 
  1928  0797                     	;# 
  1929  0798                     	;# 
  1930  0799                     	;# 
  1931  079A                     	;# 
  1932  079B                     	;# 
  1933  080C                     	;# 
  1934  080D                     	;# 
  1935  080E                     	;# 
  1936  080F                     	;# 
  1937  0810                     	;# 
  1938  0811                     	;# 
  1939  0812                     	;# 
  1940  0813                     	;# 
  1941  0814                     	;# 
  1942  081A                     	;# 
  1943  081B                     	;# 
  1944  081C                     	;# 
  1945  081D                     	;# 
  1946  081E                     	;# 
  1947  081F                     	;# 
  1948  088C                     	;# 
  1949  088D                     	;# 
  1950  088E                     	;# 
  1951  088F                     	;# 
  1952  0890                     	;# 
  1953  0891                     	;# 
  1954  0892                     	;# 
  1955  0893                     	;# 
  1956  0895                     	;# 
  1957  0896                     	;# 
  1958  0897                     	;# 
  1959  0898                     	;# 
  1960  0899                     	;# 
  1961  089A                     	;# 
  1962  089B                     	;# 
  1963  090C                     	;# 
  1964  090E                     	;# 
  1965  090F                     	;# 
  1966  091F                     	;# 
  1967  098F                     	;# 
  1968  098F                     	;# 
  1969  0990                     	;# 
  1970  0991                     	;# 
  1971  0992                     	;# 
  1972  0993                     	;# 
  1973  0994                     	;# 
  1974  0995                     	;# 
  1975  0996                     	;# 
  1976  0997                     	;# 
  1977  0E0F                     	;# 
  1978  0E10                     	;# 
  1979  0E11                     	;# 
  1980  0E12                     	;# 
  1981  0E13                     	;# 
  1982  0E14                     	;# 
  1983  0E15                     	;# 
  1984  0E16                     	;# 
  1985  0E17                     	;# 
  1986  0E18                     	;# 
  1987  0E19                     	;# 
  1988  0E1A                     	;# 
  1989  0E1B                     	;# 
  1990  0E1C                     	;# 
  1991  0E1D                     	;# 
  1992  0E1E                     	;# 
  1993  0E1F                     	;# 
  1994  0E20                     	;# 
  1995  0E21                     	;# 
  1996  0E22                     	;# 
  1997  0E23                     	;# 
  1998  0E24                     	;# 
  1999  0E25                     	;# 
  2000  0E26                     	;# 
  2001  0E27                     	;# 
  2002  0E28                     	;# 
  2003  0E29                     	;# 
  2004  0E2A                     	;# 
  2005  0E2B                     	;# 
  2006  0E2C                     	;# 
  2007  0E2D                     	;# 
  2008  0E2E                     	;# 
  2009  0E2F                     	;# 
  2010  0E30                     	;# 
  2011  0E31                     	;# 
  2012  0E32                     	;# 
  2013  0E33                     	;# 
  2014  0E34                     	;# 
  2015  0E35                     	;# 
  2016  0E36                     	;# 
  2017  0E37                     	;# 
  2018  0E8F                     	;# 
  2019  0E90                     	;# 
  2020  0E91                     	;# 
  2021  0E92                     	;# 
  2022  0E93                     	;# 
  2023  0E94                     	;# 
  2024  0E95                     	;# 
  2025  0E96                     	;# 
  2026  0E97                     	;# 
  2027  0E9C                     	;# 
  2028  0E9D                     	;# 
  2029  0E9E                     	;# 
  2030  0EA1                     	;# 
  2031  0EA2                     	;# 
  2032  0EA3                     	;# 
  2033  0EA4                     	;# 
  2034  0EA5                     	;# 
  2035  0EA9                     	;# 
  2036  0EAA                     	;# 
  2037  0EAB                     	;# 
  2038  0EAC                     	;# 
  2039  0EB1                     	;# 
  2040  0EB2                     	;# 
  2041  0EB3                     	;# 
  2042  0EB8                     	;# 
  2043  0EB9                     	;# 
  2044  0EBA                     	;# 
  2045  0EBB                     	;# 
  2046  0EBC                     	;# 
  2047  0EBD                     	;# 
  2048  0EBE                     	;# 
  2049  0EC3                     	;# 
  2050  0EC5                     	;# 
  2051  0EC6                     	;# 
  2052  0EC7                     	;# 
  2053  0EC8                     	;# 
  2054  0EC9                     	;# 
  2055  0ECA                     	;# 
  2056  0ECB                     	;# 
  2057  0ECC                     	;# 
  2058  0F10                     	;# 
  2059  0F11                     	;# 
  2060  0F12                     	;# 
  2061  0F13                     	;# 
  2062  0F14                     	;# 
  2063  0F15                     	;# 
  2064  0F16                     	;# 
  2065  0F17                     	;# 
  2066  0F18                     	;# 
  2067  0F19                     	;# 
  2068  0F1A                     	;# 
  2069  0F1B                     	;# 
  2070  0F1C                     	;# 
  2071  0F1D                     	;# 
  2072  0F1E                     	;# 
  2073  0F1F                     	;# 
  2074  0F20                     	;# 
  2075  0F21                     	;# 
  2076  0F22                     	;# 
  2077  0F23                     	;# 
  2078  0F24                     	;# 
  2079  0F25                     	;# 
  2080  0F26                     	;# 
  2081  0F27                     	;# 
  2082  0F38                     	;# 
  2083  0F39                     	;# 
  2084  0F3A                     	;# 
  2085  0F3B                     	;# 
  2086  0F3C                     	;# 
  2087  0F3D                     	;# 
  2088  0F3E                     	;# 
  2089  0F3F                     	;# 
  2090  0F40                     	;# 
  2091  0F41                     	;# 
  2092  0F43                     	;# 
  2093  0F44                     	;# 
  2094  0F45                     	;# 
  2095  0F46                     	;# 
  2096  0F47                     	;# 
  2097  0F48                     	;# 
  2098  0F49                     	;# 
  2099  0F4A                     	;# 
  2100  0F4B                     	;# 
  2101  0F4C                     	;# 
  2102  0F4E                     	;# 
  2103  0F4F                     	;# 
  2104  0F50                     	;# 
  2105  0F51                     	;# 
  2106  0F52                     	;# 
  2107  0F53                     	;# 
  2108  0F54                     	;# 
  2109  0F55                     	;# 
  2110  0F56                     	;# 
  2111  0F57                     	;# 
  2112  0F65                     	;# 
  2113  0F68                     	;# 
  2114  0F69                     	;# 
  2115  0F6A                     	;# 
  2116  0F6B                     	;# 
  2117  0FE4                     	;# 
  2118  0FE5                     	;# 
  2119  0FE6                     	;# 
  2120  0FE7                     	;# 
  2121  0FE8                     	;# 
  2122  0FE9                     	;# 
  2123  0FEA                     	;# 
  2124  0FEB                     	;# 
  2125  0FED                     	;# 
  2126  0FEE                     	;# 
  2127  0FEF                     	;# 
  2128  0000                     	;# 
  2129  0001                     	;# 
  2130  0002                     	;# 
  2131  0003                     	;# 
  2132  0004                     	;# 
  2133  0005                     	;# 
  2134  0006                     	;# 
  2135  0007                     	;# 
  2136  0008                     	;# 
  2137  0009                     	;# 
  2138  000A                     	;# 
  2139  000B                     	;# 
  2140  000C                     	;# 
  2141  000D                     	;# 
  2142  000E                     	;# 
  2143  0010                     	;# 
  2144  0011                     	;# 
  2145  0012                     	;# 
  2146  0013                     	;# 
  2147  0016                     	;# 
  2148  0017                     	;# 
  2149  0018                     	;# 
  2150  001C                     	;# 
  2151  001C                     	;# 
  2152  001D                     	;# 
  2153  001D                     	;# 
  2154  001E                     	;# 
  2155  001F                     	;# 
  2156  008C                     	;# 
  2157  008C                     	;# 
  2158  008D                     	;# 
  2159  008E                     	;# 
  2160  008E                     	;# 
  2161  008F                     	;# 
  2162  0090                     	;# 
  2163  0090                     	;# 
  2164  0091                     	;# 
  2165  0093                     	;# 
  2166  0094                     	;# 
  2167  0095                     	;# 
  2168  0096                     	;# 
  2169  0097                     	;# 
  2170  0098                     	;# 
  2171  0099                     	;# 
  2172  009A                     	;# 
  2173  009B                     	;# 
  2174  009C                     	;# 
  2175  009D                     	;# 
  2176  009E                     	;# 
  2177  010C                     	;# 
  2178  010D                     	;# 
  2179  010E                     	;# 
  2180  010E                     	;# 
  2181  010F                     	;# 
  2182  0110                     	;# 
  2183  0110                     	;# 
  2184  0111                     	;# 
  2185  0112                     	;# 
  2186  0112                     	;# 
  2187  0113                     	;# 
  2188  0114                     	;# 
  2189  0114                     	;# 
  2190  0115                     	;# 
  2191  0116                     	;# 
  2192  0116                     	;# 
  2193  0117                     	;# 
  2194  0119                     	;# 
  2195  0119                     	;# 
  2196  0119                     	;# 
  2197  011A                     	;# 
  2198  011A                     	;# 
  2199  011A                     	;# 
  2200  011B                     	;# 
  2201  011B                     	;# 
  2202  011B                     	;# 
  2203  011B                     	;# 
  2204  011B                     	;# 
  2205  011C                     	;# 
  2206  011C                     	;# 
  2207  011C                     	;# 
  2208  011D                     	;# 
  2209  011D                     	;# 
  2210  011D                     	;# 
  2211  011E                     	;# 
  2212  011E                     	;# 
  2213  011E                     	;# 
  2214  011F                     	;# 
  2215  011F                     	;# 
  2216  011F                     	;# 
  2217  011F                     	;# 
  2218  011F                     	;# 
  2219  018C                     	;# 
  2220  018D                     	;# 
  2221  018E                     	;# 
  2222  018F                     	;# 
  2223  0190                     	;# 
  2224  0191                     	;# 
  2225  0192                     	;# 
  2226  0196                     	;# 
  2227  0197                     	;# 
  2228  0198                     	;# 
  2229  0199                     	;# 
  2230  019A                     	;# 
  2231  019B                     	;# 
  2232  019C                     	;# 
  2233  020C                     	;# 
  2234  020C                     	;# 
  2235  020D                     	;# 
  2236  020E                     	;# 
  2237  020F                     	;# 
  2238  020F                     	;# 
  2239  0210                     	;# 
  2240  0210                     	;# 
  2241  0211                     	;# 
  2242  0211                     	;# 
  2243  0212                     	;# 
  2244  0212                     	;# 
  2245  0213                     	;# 
  2246  0214                     	;# 
  2247  0215                     	;# 
  2248  0215                     	;# 
  2249  0216                     	;# 
  2250  0216                     	;# 
  2251  0217                     	;# 
  2252  0217                     	;# 
  2253  0218                     	;# 
  2254  0218                     	;# 
  2255  0219                     	;# 
  2256  021A                     	;# 
  2257  021B                     	;# 
  2258  021B                     	;# 
  2259  021C                     	;# 
  2260  021C                     	;# 
  2261  021D                     	;# 
  2262  021D                     	;# 
  2263  021E                     	;# 
  2264  021F                     	;# 
  2265  028C                     	;# 
  2266  028C                     	;# 
  2267  028D                     	;# 
  2268  028D                     	;# 
  2269  028E                     	;# 
  2270  028F                     	;# 
  2271  0290                     	;# 
  2272  0290                     	;# 
